vcpu,memoria_gb,reg_Leste dos EUA,reg_Sudeste do Brasil,preco_real,preco_previsto,regiao
64.0,512.0,False,True,12.429,10.329739461854851,Sudeste do Brasil
16.0,128.0,True,False,1.008,1.4255148438996539,Leste dos EUA
16.0,64.0,True,False,1.498,1.224896107087339,Leste dos EUA
4.0,8.0,True,False,0.185,0.15506434775639996,Leste dos EUA
48.0,384.0,True,False,6.367,4.151974423277217,Leste dos EUA
16.0,64.0,True,False,1.648,1.224896107087339,Leste dos EUA
64.0,512.0,False,True,8.362,10.329739461854851,Sudeste do Brasil
104.0,832.0,False,True,21.738,17.149633791822392,Sudeste do Brasil
4.0,16.0,False,True,0.442,0.5026364572552121,Sudeste do Brasil
48.0,384.0,True,False,5.069,4.151974423277217,Leste dos EUA
8.0,16.0,True,False,0.303,0.31839346571401317,Leste dos EUA
64.0,512.0,False,True,8.78,10.329739461854851,Sudeste do Brasil
4.0,16.0,True,False,0.376,0.3030517787417105,Leste dos EUA
2.0,8.0,True,False,0.164,0.15637214446073341,Leste dos EUA
16.0,128.0,False,True,3.449,2.633932034475836,Sudeste do Brasil
128.0,1024.0,True,False,15.181,12.375899687612478,Leste dos EUA
4.0,32.0,False,True,0.68,0.6495326229833788,Sudeste do Brasil
16.0,64.0,False,True,1.586,1.9443770663041706,Sudeste do Brasil
16.0,128.0,True,False,1.152,1.4255148438996539,Leste dos EUA
96.0,768.0,True,False,5.424,8.652382112247652,Leste dos EUA
64.0,512.0,False,True,12.608,10.329739461854851,Sudeste do Brasil
16.0,128.0,True,False,1.008,1.4255148438996539,Leste dos EUA
64.0,256.0,False,True,9.558,8.220689093444015,Sudeste do Brasil
20.0,160.0,False,True,2.613,3.3189621741091586,Sudeste do Brasil
8.0,64.0,False,True,1.59,1.3083270521791253,Sudeste do Brasil
4.0,8.0,True,False,0.166,0.15506434775639996,Leste dos EUA
4.0,32.0,False,True,0.471,0.6495326229833788,Sudeste do Brasil
4.0,32.0,False,True,0.68,0.6495326229833788,Sudeste do Brasil
64.0,256.0,True,False,6.17,4.7679643453330005,Leste dos EUA
64.0,256.0,True,False,3.616,4.7679643453330005,Leste dos EUA
64.0,512.0,True,False,7.59,5.6109942145193905,Leste dos EUA
8.0,32.0,True,False,0.809,0.6215957385009458,Leste dos EUA
64.0,512.0,True,False,7.59,5.6109942145193905,Leste dos EUA
128.0,1024.0,True,False,8.467,12.375899687612478,Leste dos EUA
64.0,512.0,True,False,7.552,5.6109942145193905,Leste dos EUA
20.0,80.0,True,False,2.23,1.5554289122113842,Leste dos EUA
8.0,64.0,False,True,1.413,1.3083270521791253,Sudeste do Brasil
32.0,256.0,False,True,4.742,5.215625603428959,Sudeste do Brasil
8.0,64.0,False,True,1.195,1.3083270521791253,Sudeste do Brasil
2.0,8.0,True,False,0.096,0.15637214446073341,Leste dos EUA
96.0,384.0,True,False,9.254,7.251830546854872,Leste dos EUA
4.0,32.0,False,True,0.707,0.6495326229833788,Sudeste do Brasil
2.0,16.0,True,False,0.131,0.18311594176119286,Leste dos EUA
112.0,896.0,False,True,24.331,20.929172184704175,Sudeste do Brasil
8.0,64.0,False,True,1.413,1.3083270521791253,Sudeste do Brasil
16.0,32.0,True,False,0.611,0.6554125421290509,Leste dos EUA
8.0,32.0,True,False,0.412,0.6215957385009458,Leste dos EUA
4.0,16.0,True,False,0.206,0.3030517787417105,Leste dos EUA
16.0,128.0,True,False,1.008,1.4255148438996539,Leste dos EUA
20.0,160.0,True,False,2.18,1.6914058294386494,Leste dos EUA
8.0,64.0,False,True,1.222,1.3083270521791253,Sudeste do Brasil
16.0,128.0,True,False,1.898,1.4255148438996539,Leste dos EUA
4.0,16.0,True,False,0.228,0.3030517787417105,Leste dos EUA
32.0,128.0,True,False,2.848,2.434626630912791,Leste dos EUA
96.0,384.0,True,False,9.36,7.251830546854872,Leste dos EUA
192.0,1536.0,True,False,26.1,17.955226738095245,Leste dos EUA
32.0,128.0,False,True,3.536,3.9873756852716173,Sudeste do Brasil
96.0,768.0,False,True,16.958,15.500341022346031,Sudeste do Brasil
16.0,64.0,False,True,1.671,1.9443770663041706,Sudeste do Brasil
96.0,768.0,True,False,6.048,8.652382112247652,Leste dos EUA
4.0,16.0,False,True,0.652,0.5026364572552121,Sudeste do Brasil
32.0,256.0,False,True,6.214,5.215625603428959,Sudeste do Brasil
64.0,256.0,False,True,10.435,8.220689093444015,Sudeste do Brasil
32.0,256.0,True,False,2.142,2.896312203738599,Leste dos EUA
8.0,64.0,True,False,0.57,0.7369366816933107,Leste dos EUA
16.0,128.0,False,True,2.826,2.633932034475836,Sudeste do Brasil
16.0,64.0,True,False,0.904,1.224896107087339,Leste dos EUA
16.0,64.0,False,True,2.609,1.9443770663041706,Sudeste do Brasil
8.0,16.0,True,False,0.269,0.31839346571401317,Leste dos EUA
112.0,896.0,False,True,19.646,20.929172184704175,Sudeste do Brasil
96.0,768.0,True,False,10.464,8.652382112247652,Leste dos EUA
32.0,256.0,True,False,3.379,2.896312203738599,Leste dos EUA
2.0,4.0,True,False,0.0672,0.046874788648479715,Leste dos EUA
48.0,192.0,True,False,6.543,3.6879610522483173,Leste dos EUA
48.0,192.0,True,False,5.383,3.6879610522483173,Leste dos EUA
8.0,32.0,False,True,1.123,1.025730684820541,Sudeste do Brasil
4.0,16.0,False,True,0.58,0.5026364572552121,Sudeste do Brasil
4.0,16.0,True,False,0.234,0.3030517787417105,Leste dos EUA
16.0,64.0,False,True,2.286,1.9443770663041706,Sudeste do Brasil
8.0,32.0,True,False,0.904,0.6215957385009458,Leste dos EUA
2.0,8.0,True,False,0.101,0.15637214446073341,Leste dos EUA
104.0,832.0,False,True,16.954,17.149633791822392,Sudeste do Brasil
32.0,128.0,True,False,3.784,2.434626630912791,Leste dos EUA
32.0,128.0,True,False,1.536,2.434626630912791,Leste dos EUA
64.0,512.0,True,False,4.032,5.6109942145193905,Leste dos EUA
32.0,128.0,False,True,4.197,3.9873756852716173,Sudeste do Brasil
16.0,128.0,True,False,0.954,1.4255148438996539,Leste dos EUA
4.0,16.0,False,True,0.543,0.5026364572552121,Sudeste do Brasil
64.0,256.0,False,True,9.309,8.220689093444015,Sudeste do Brasil
8.0,64.0,True,False,0.581,0.7369366816933107,Leste dos EUA
8.0,32.0,False,True,0.858,1.025730684820541,Sudeste do Brasil
16.0,64.0,False,True,2.246,1.9443770663041706,Sudeste do Brasil
2.0,8.0,True,False,0.188,0.15637214446073341,Leste dos EUA
8.0,32.0,True,False,0.498,0.6215957385009458,Leste dos EUA
2.0,8.0,True,False,0.193,0.15637214446073341,Leste dos EUA
16.0,128.0,True,False,0.954,1.4255148438996539,Leste dos EUA
128.0,1024.0,True,False,15.181,12.375899687612478,Leste dos EUA
20.0,40.0,True,False,0.912,0.8987096536847452,Leste dos EUA
20.0,80.0,True,False,2.05,1.5554289122113842,Leste dos EUA
2.0,8.0,True,False,0.0918,0.15637214446073341,Leste dos EUA
64.0,256.0,True,False,4.625,4.7679643453330005,Leste dos EUA
48.0,192.0,False,True,7.22,6.1197382234670314,Sudeste do Brasil
2.0,8.0,True,False,0.178,0.15637214446073341,Leste dos EUA
64.0,256.0,True,False,3.072,4.7679643453330005,Leste dos EUA
16.0,32.0,True,False,0.533,0.6554125421290509,Leste dos EUA
96.0,384.0,False,True,15.811,12.066771632625619,Sudeste do Brasil
64.0,256.0,False,True,6.365,8.220689093444015,Sudeste do Brasil
32.0,256.0,True,False,3.488,2.896312203738599,Leste dos EUA
2.0,4.0,True,False,0.0764,0.046874788648479715,Leste dos EUA
64.0,256.0,True,False,6.56,4.7679643453330005,Leste dos EUA
64.0,512.0,True,False,4.608,5.6109942145193905,Leste dos EUA
16.0,128.0,False,True,2.389,2.633932034475836,Sudeste do Brasil
4.0,32.0,True,False,0.327,0.35319930310589664,Leste dos EUA
20.0,80.0,True,False,2.05,1.5554289122113842,Leste dos EUA
8.0,32.0,True,False,0.452,0.6215957385009458,Leste dos EUA
128.0,1024.0,True,False,7.629,12.375899687612478,Leste dos EUA
32.0,128.0,True,False,3.28,2.434626630912791,Leste dos EUA
20.0,160.0,False,True,3.664,3.3189621741091586,Sudeste do Brasil
2.0,8.0,False,True,0.271,0.25115798754736457,Sudeste do Brasil
2.0,8.0,True,False,0.202,0.15637214446073341,Leste dos EUA
8.0,64.0,False,True,1.045,1.3083270521791253,Sudeste do Brasil
32.0,256.0,True,False,3.795,2.896312203738599,Leste dos EUA
64.0,256.0,True,False,3.072,4.7679643453330005,Leste dos EUA
2.0,16.0,False,True,0.353,0.32837288552780697,Sudeste do Brasil
8.0,32.0,True,False,0.384,0.6215957385009458,Leste dos EUA
32.0,128.0,False,True,4.779,3.9873756852716173,Sudeste do Brasil
4.0,32.0,True,False,0.511,0.35319930310589664,Leste dos EUA
128.0,1024.0,False,True,23.447,23.017351760003077,Sudeste do Brasil
32.0,128.0,True,False,1.536,2.434626630912791,Leste dos EUA
4.0,32.0,True,False,0.436,0.35319930310589664,Leste dos EUA
32.0,128.0,False,True,4.643,3.9873756852716173,Sudeste do Brasil
96.0,384.0,False,True,12.59,12.066771632625619,Sudeste do Brasil
32.0,128.0,False,True,5.218,3.9873756852716173,Sudeste do Brasil
32.0,128.0,True,False,1.123,2.434626630912791,Leste dos EUA
96.0,768.0,True,False,10.766,8.652382112247652,Leste dos EUA
16.0,128.0,True,False,1.784,1.4255148438996539,Leste dos EUA
32.0,128.0,True,False,3.085,2.434626630912791,Leste dos EUA
64.0,512.0,True,False,6.758,5.6109942145193905,Leste dos EUA
32.0,256.0,False,True,4.742,5.215625603428959,Sudeste do Brasil
4.0,8.0,True,False,0.15,0.15506434775639996,Leste dos EUA
20.0,160.0,False,True,2.399,3.3189621741091586,Sudeste do Brasil
48.0,192.0,True,False,4.272,3.6879610522483173,Leste dos EUA
64.0,256.0,True,False,3.072,4.7679643453330005,Leste dos EUA
32.0,256.0,True,False,2.304,2.896312203738599,Leste dos EUA
20.0,160.0,True,False,2.243,1.6914058294386494,Leste dos EUA
8.0,32.0,False,True,0.936,1.025730684820541,Sudeste do Brasil
16.0,128.0,True,False,1.744,1.4255148438996539,Leste dos EUA
96.0,384.0,True,False,9.711,7.251830546854872,Leste dos EUA
8.0,64.0,False,True,1.045,1.3083270521791253,Sudeste do Brasil
32.0,128.0,True,False,2.9,2.434626630912791,Leste dos EUA
48.0,384.0,False,True,8.165,7.771631736064754,Sudeste do Brasil
2.0,16.0,False,True,0.353,0.32837288552780697,Sudeste do Brasil
96.0,768.0,False,True,16.958,15.500341022346031,Sudeste do Brasil
48.0,384.0,True,False,5.693,4.151974423277217,Leste dos EUA
16.0,128.0,True,False,1.64,1.4255148438996539,Leste dos EUA
16.0,64.0,True,False,0.614,1.224896107087339,Leste dos EUA
32.0,128.0,True,False,3.12,2.434626630912791,Leste dos EUA
16.0,64.0,False,True,2.452,1.9443770663041706,Sudeste do Brasil
2.0,8.0,False,True,0.329,0.25115798754736457,Sudeste do Brasil
8.0,64.0,True,False,0.461,0.7369366816933107,Leste dos EUA
64.0,512.0,True,False,6.573,5.6109942145193905,Leste dos EUA
96.0,768.0,False,True,17.395,15.500341022346031,Sudeste do Brasil
4.0,16.0,False,True,0.413,0.5026364572552121,Sudeste do Brasil
2.0,8.0,False,True,0.29,0.25115798754736457,Sudeste do Brasil
128.0,512.0,True,False,12.339,10.667415468593834,Leste dos EUA
2.0,4.0,True,False,0.0468,0.046874788648479715,Leste dos EUA
16.0,64.0,True,False,1.504,1.224896107087339,Leste dos EUA
4.0,16.0,True,False,0.154,0.3030517787417105,Leste dos EUA
48.0,384.0,False,True,9.375,7.771631736064754,Sudeste do Brasil
64.0,256.0,True,False,7.569,4.7679643453330005,Leste dos EUA
4.0,16.0,True,False,0.395,0.3030517787417105,Leste dos EUA
16.0,128.0,False,True,2.195,2.633932034475836,Sudeste do Brasil
32.0,256.0,True,False,2.016,2.896312203738599,Leste dos EUA
8.0,32.0,True,False,0.344,0.6215957385009458,Leste dos EUA
8.0,32.0,True,False,0.752,0.6215957385009458,Leste dos EUA
96.0,768.0,False,True,12.542,15.500341022346031,Sudeste do Brasil
32.0,256.0,True,False,2.304,2.896312203738599,Leste dos EUA
32.0,256.0,False,True,5.862,5.215625603428959,Sudeste do Brasil
32.0,256.0,False,True,4.742,5.215625603428959,Sudeste do Brasil
96.0,768.0,False,True,17.585,15.500341022346031,Sudeste do Brasil
2.0,8.0,True,False,0.187,0.15637214446073341,Leste dos EUA
2.0,8.0,True,False,0.188,0.15637214446073341,Leste dos EUA
16.0,128.0,False,True,1.882,2.633932034475836,Sudeste do Brasil
2.0,16.0,False,True,0.261,0.32837288552780697,Sudeste do Brasil
8.0,64.0,False,True,1.379,1.3083270521791253,Sudeste do Brasil
64.0,512.0,False,True,7.942,10.329739461854851,Sudeste do Brasil
8.0,64.0,True,False,0.872,0.7369366816933107,Leste dos EUA
32.0,256.0,True,False,3.589,2.896312203738599,Leste dos EUA
8.0,64.0,True,False,0.452,0.7369366816933107,Leste dos EUA
48.0,384.0,False,True,6.271,7.771631736064754,Sudeste do Brasil
2.0,16.0,False,True,0.299,0.32837288552780697,Sudeste do Brasil
8.0,64.0,False,True,1.554,1.3083270521791253,Sudeste do Brasil
32.0,128.0,True,False,1.376,2.434626630912791,Leste dos EUA
4.0,16.0,True,False,0.386,0.3030517787417105,Leste dos EUA
16.0,128.0,False,True,1.882,2.633932034475836,Sudeste do Brasil
16.0,128.0,False,True,3.227,2.633932034475836,Sudeste do Brasil
16.0,128.0,False,True,2.618,2.633932034475836,Sudeste do Brasil
96.0,768.0,True,False,5.722,8.652382112247652,Leste dos EUA
4.0,16.0,True,False,0.19,0.3030517787417105,Leste dos EUA
96.0,768.0,False,True,15.71,15.500341022346031,Sudeste do Brasil
2.0,8.0,False,True,0.299,0.25115798754736457,Sudeste do Brasil
16.0,128.0,False,True,2.444,2.633932034475836,Sudeste do Brasil
48.0,192.0,False,True,4.774,6.1197382234670314,Sudeste do Brasil
96.0,768.0,False,True,12.979,15.500341022346031,Sudeste do Brasil
64.0,512.0,True,False,6.976,5.6109942145193905,Leste dos EUA
96.0,768.0,True,False,6.048,8.652382112247652,Leste dos EUA
32.0,128.0,True,False,3.008,2.434626630912791,Leste dos EUA
2.0,8.0,True,False,0.187,0.15637214446073341,Leste dos EUA
16.0,32.0,True,False,0.602,0.6554125421290509,Leste dos EUA
48.0,192.0,True,False,2.179,3.6879610522483173,Leste dos EUA
8.0,32.0,True,False,0.322,0.6215957385009458,Leste dos EUA
32.0,128.0,True,False,1.808,2.434626630912791,Leste dos EUA
8.0,64.0,True,False,0.949,0.7369366816933107,Leste dos EUA
64.0,512.0,True,False,6.573,5.6109942145193905,Leste dos EUA
64.0,256.0,False,True,6.864,8.220689093444015,Sudeste do Brasil
8.0,32.0,True,False,0.452,0.6215957385009458,Leste dos EUA
32.0,128.0,True,False,3.008,2.434626630912791,Leste dos EUA
2.0,4.0,False,True,0.0787,0.08757889513540068,Sudeste do Brasil
192.0,1536.0,False,True,35.809,37.109464142857156,Sudeste do Brasil
2.0,8.0,True,False,0.181,0.15637214446073341,Leste dos EUA
64.0,512.0,True,False,3.814,5.6109942145193905,Leste dos EUA
2.0,16.0,False,True,0.353,0.32837288552780697,Sudeste do Brasil
32.0,256.0,False,True,6.898,5.215625603428959,Sudeste do Brasil
16.0,128.0,False,True,2.195,2.633932034475836,Sudeste do Brasil
64.0,256.0,False,True,6.614,8.220689093444015,Sudeste do Brasil
20.0,160.0,True,False,2.18,1.6914058294386494,Leste dos EUA
16.0,128.0,True,False,1.152,1.4255148438996539,Leste dos EUA
4.0,16.0,True,False,0.179,0.3030517787417105,Leste dos EUA
32.0,256.0,False,True,5.237,5.215625603428959,Sudeste do Brasil
104.0,832.0,False,True,14.946,17.149633791822392,Sudeste do Brasil
8.0,64.0,False,True,1.563,1.3083270521791253,Sudeste do Brasil
4.0,32.0,True,False,0.449,0.35319930310589664,Leste dos EUA
4.0,16.0,False,True,0.582,0.5026364572552121,Sudeste do Brasil
48.0,192.0,True,False,2.304,3.6879610522483173,Leste dos EUA
32.0,256.0,True,False,2.016,2.896312203738599,Leste dos EUA
48.0,192.0,True,False,3.508,3.6879610522483173,Leste dos EUA
4.0,32.0,True,False,0.238,0.35319930310589664,Leste dos EUA
48.0,192.0,True,False,4.92,3.6879610522483173,Leste dos EUA
4.0,8.0,True,False,0.119,0.15506434775639996,Leste dos EUA
32.0,128.0,True,False,1.428,2.434626630912791,Leste dos EUA
96.0,768.0,True,False,11.386,8.652382112247652,Leste dos EUA
96.0,768.0,True,False,9.84,8.652382112247652,Leste dos EUA
32.0,256.0,True,False,1.907,2.896312203738599,Leste dos EUA
8.0,32.0,False,True,1.049,1.025730684820541,Sudeste do Brasil
64.0,256.0,False,True,9.309,8.220689093444015,Sudeste do Brasil
2.0,16.0,False,True,0.394,0.32837288552780697,Sudeste do Brasil
4.0,32.0,True,False,0.41,0.35319930310589664,Leste dos EUA
8.0,32.0,True,False,0.344,0.6215957385009458,Leste dos EUA
4.0,16.0,True,False,0.366,0.3030517787417105,Leste dos EUA
32.0,256.0,False,True,4.832,5.215625603428959,Sudeste do Brasil
2.0,16.0,True,False,0.144,0.18311594176119286,Leste dos EUA
2.0,16.0,True,False,0.145,0.18311594176119286,Leste dos EUA
16.0,128.0,False,True,2.09,2.633932034475836,Sudeste do Brasil
8.0,64.0,True,False,0.857,0.7369366816933107,Leste dos EUA
8.0,32.0,False,True,0.755,1.025730684820541,Sudeste do Brasil
96.0,384.0,True,False,8.986,7.251830546854872,Leste dos EUA
20.0,160.0,True,False,1.152,1.6914058294386494,Leste dos EUA
16.0,64.0,False,True,2.327,1.9443770663041706,Sudeste do Brasil
96.0,384.0,True,False,9.024,7.251830546854872,Leste dos EUA
8.0,64.0,True,False,0.872,0.7369366816933107,Leste dos EUA
8.0,32.0,True,False,0.78,0.6215957385009458,Leste dos EUA
32.0,256.0,True,False,2.616,2.896312203738599,Leste dos EUA
8.0,64.0,True,False,0.581,0.7369366816933107,Leste dos EUA
16.0,128.0,True,False,1.888,1.4255148438996539,Leste dos EUA
64.0,256.0,True,False,5.696,4.7679643453330005,Leste dos EUA
8.0,64.0,True,False,0.944,0.7369366816933107,Leste dos EUA
4.0,8.0,True,False,0.166,0.15506434775639996,Leste dos EUA
16.0,128.0,False,True,3.508,2.633932034475836,Sudeste do Brasil
128.0,1024.0,True,False,13.71,12.375899687612478,Leste dos EUA
64.0,512.0,False,True,10.474,10.329739461854851,Sudeste do Brasil
64.0,512.0,True,False,3.629,5.6109942145193905,Leste dos EUA
2.0,4.0,True,False,0.0832,0.046874788648479715,Leste dos EUA
96.0,768.0,False,True,18.912,15.500341022346031,Sudeste do Brasil
8.0,32.0,True,False,0.953,0.6215957385009458,Leste dos EUA
64.0,512.0,True,False,4.238,5.6109942145193905,Leste dos EUA
16.0,64.0,True,False,1.169,1.224896107087339,Leste dos EUA
4.0,8.0,True,False,0.169,0.15506434775639996,Leste dos EUA
64.0,256.0,True,False,6.931,4.7679643453330005,Leste dos EUA
16.0,32.0,True,False,0.538,0.6554125421290509,Leste dos EUA
48.0,384.0,False,True,9.456,7.771631736064754,Sudeste do Brasil
8.0,64.0,False,True,1.45,1.3083270521791253,Sudeste do Brasil
16.0,64.0,False,True,1.591,1.9443770663041706,Sudeste do Brasil
32.0,256.0,True,False,3.379,2.896312203738599,Leste dos EUA
96.0,768.0,False,True,12.542,15.500341022346031,Sudeste do Brasil
64.0,256.0,True,False,3.616,4.7679643453330005,Leste dos EUA
96.0,384.0,False,True,14.712,12.066771632625619,Sudeste do Brasil
48.0,192.0,True,False,2.04,3.6879610522483173,Leste dos EUA
16.0,128.0,True,False,1.744,1.4255148438996539,Leste dos EUA
8.0,32.0,True,False,0.82,0.6215957385009458,Leste dos EUA
8.0,32.0,True,False,0.412,0.6215957385009458,Leste dos EUA
96.0,768.0,False,True,16.958,15.500341022346031,Sudeste do Brasil
2.0,4.0,False,True,0.157,0.08757889513540068,Sudeste do Brasil
8.0,32.0,True,False,0.456,0.6215957385009458,Leste dos EUA
2.0,8.0,True,False,0.0908,0.15637214446073341,Leste dos EUA
96.0,768.0,True,False,6.917,8.652382112247652,Leste dos EUA
8.0,32.0,True,False,0.384,0.6215957385009458,Leste dos EUA
4.0,16.0,True,False,0.376,0.3030517787417105,Leste dos EUA
32.0,128.0,True,False,4.088,2.434626630912791,Leste dos EUA
64.0,256.0,False,True,7.491,8.220689093444015,Sudeste do Brasil
64.0,512.0,True,False,7.552,5.6109942145193905,Leste dos EUA
16.0,128.0,False,True,2.713,2.633932034475836,Sudeste do Brasil
